,user,prediction
26219,569,
26220,216,
26221,245,
26222,482,
26224,550,
26226,195,
26230,592,
26232,424,
26233,123,
26235,566,
26237,302,
26242,327,
26245,97,
26246,45,
26248,550,
26249,588,
26251,1877,
26254,327,
26256,489,
26258,173,
26264,411,
26265,195,
26266,612,
26270,496,
26273,137,
26274,1265,
26277,53,
26279,385,
26282,300,
26284,1877,
26290,222,
26291,604,
26294,319,
26295,233,
26296,224,
26297,519,
26300,140,
26304,473,
26306,146,
26308,363,
26316,142,
26318,308,
26319,429,
26324,306,
26327,163,
26331,92,
26343,590,
26345,127,
26347,531,
26349,462,
26350,202,
26353,35,
26354,594,
26357,485,
26358,173,
26359,445,
26360,495,
26361,555,
26362,380,
26363,520,
26364,1287,
26365,549,
26370,331,
26372,467,
26373,533,
26374,389,
26377,102,
26378,361,
26380,50,
26381,518,
26388,113,
26389,237,
26393,464,
26395,338,
26396,490,
26400,265,
26402,151,
26404,612,
26405,298,
26406,370,
26410,424,
26414,79,
26415,201,
26427,475,
26432,36,
26433,187,
26434,321,
26445,117,
26448,207,
26449,531,
26450,202,
26455,549,
26457,438,
26458,543,
26459,569,
26461,245,
26462,237,
26463,195,
26465,90,
26467,424,
26469,302,
26470,306,
26471,48,
26472,352,
26473,148,
26475,255,
26476,133,
26478,593,
26479,368,
26483,26,
26484,192,
26485,329,
26491,319,
26493,512,
26498,631,
26500,570,
26501,48,
26502,268,
26503,258,
26506,309,
26510,366,
26511,531,
26512,202,
26514,324,
26517,583,
26520,220,
26524,314,
26525,343,
26526,331,
26527,391,
26528,467,
26530,543,
26531,524,
26532,635,
26533,509,
26536,261,
26537,82,
26540,62,
26541,156,
26542,558,
26543,323,
26545,338,
26546,352,
26547,595,
26548,60,
26549,90,
26552,272,
26555,198,
26556,123,
26558,199,
26560,79,
26563,302,
26567,588,
26569,81,
26570,146,
26573,415,
26576,97,
26579,67,
26580,193,
26583,166,
26584,216,
26588,580,
26589,1265,
26590,53,
26592,193,
26593,126,
26594,329,
26595,225,
26597,169,
26598,5,
26603,173,
26604,166,
26606,558,
26610,137,
26613,53,
26615,133,
26616,513,
26617,368,
26620,587,
26622,192,
26623,253,
26625,601,
26626,604,
26630,416,
26631,556,
26632,146,
26636,274,
26637,474,
26641,295,
26642,582,
26643,570,
26647,5,
26650,227,
26653,154,
26656,511,
26658,461,
26659,531,
26660,202,
26663,398,
26665,175,
26666,498,
26667,583,
26668,173,
26669,301,
26673,549,
26674,238,
26677,136,
26679,331,
26680,524,
26682,459,
26683,509,
26687,181,
26688,249,
26694,482,
26698,352,
26699,492,
26702,457,
26703,608,
26704,145,
26705,272,
26706,376,
26708,370,
26709,575,
26710,71,
26711,198,
26713,424,
26715,199,
26717,506,
26727,187,
26729,451,
26730,588,
26733,81,
26737,601,
26738,319,
26742,235,
26747,504,
26751,112,
26752,327,
26756,173,
26758,450,
26761,549,
26762,624,
26764,524,
26768,289,
26773,550,
26774,352,
26775,195,
26776,621,
26777,515,
26778,304,
26780,424,
26781,270,
26783,138,
26786,65,
26790,236,
26796,86,
26797,306,
26798,339,
26804,310,
26806,450,
26807,549,
26809,438,
26813,261,
26814,352,
26815,195,
26822,424,
26823,123,
26825,2,
26826,149,
26833,187,
26834,148,
26837,101,
26839,26,
26843,604,
26844,122,
26845,93,
26849,325,
26857,308,
26860,169,
26863,48,
26875,202,
26880,583,
26882,100,
26884,23,
26886,549,
26889,343,
26890,391,
26891,438,
26892,543,
26894,533,
26895,264,
26897,509,
26902,245,
26904,411,
26906,528,
26907,550,
26909,352,
26917,58,
26921,424,
26923,123,
26924,342,
26931,148,
26938,476,
26939,556,
26943,48,
26945,560,
26947,117,
26949,563,
26950,165,
26952,383,
26957,445,
26962,245,
26963,62,
26964,477,
26965,482,
26971,58,
26974,284,
26977,623,
26979,1265,
26982,53,
26983,255,
26984,296,
26986,321,
26988,597,
26989,193,
26990,101,
26993,210,
26995,406,
26996,271,
26997,103,
26998,329,
27000,350,
27002,601,
27003,93,
27004,225,
27006,355,
27007,386,
27013,442,
27014,218,
27015,16,
27016,474,
27018,328,
27019,429,
27021,139,
27022,295,
27024,402,
27025,582,
27027,306,
27028,235,
27029,620,
27032,48,
27033,5,
27034,163,
27037,92,
27038,64,
27040,484,
27044,127,
27045,462,
27046,202,
27047,231,
27049,324,
27052,175,
27055,494,
27056,445,
27058,39,
27059,520,
27064,453,
27068,438,
27069,166,
27070,448,
27072,524,
27073,533,
27074,63,
27075,509,
27076,77,
27077,102,
27081,45,
27082,569,
27086,73,
27087,245,
27089,24,
27095,550,
27096,335,
27097,352,
27098,195,
27099,287,
27101,90,
27103,621,
27104,457,
27105,272,
27108,354,
27109,370,
27111,188,
27112,204,
27114,83,
27115,150,
27116,260,
27118,198,
27119,546,
27122,344,
27123,349,
27126,242,
27127,284,
27128,135,
27129,119,
27130,506,
27131,566,
27132,149,
27134,118,
27135,302,
27139,252,
27141,18,
27142,475,
27144,134,
27146,148,
27147,193,
27152,62,
27154,368,
27157,372,
27158,93,
27159,146,
27160,431,
27162,570,
27165,117,
27166,563,
27167,310,
27169,495,
27174,510,
27175,195,
27177,490,
27178,75,
27179,284,
27180,566,
27182,186,
27185,148,
27186,471,
27188,53,
27190,193,
27192,300,
27197,157,
27198,346,
27200,291,
27202,146,
27205,205,
27206,40,
27207,164,
27211,419,
27215,327,
27217,358,
27218,366,
27219,461,
27221,564,
27222,387,
27224,307,
27225,326,
27226,537,
27227,173,
27228,301,
27229,238,
27230,624,
27231,314,
27233,391,
27235,97,
27237,216,
27238,240,
27239,245,
27241,195,
27243,469,
27247,344,
27248,424,
27249,123,
27250,199,
27252,36,
27253,393,
27261,497,
27263,76,
27268,230,
27269,190,
27270,225,
27272,386,
27279,429,
27282,235,
27298,175,
27303,173,
27305,161,
27310,453,
27313,585,
27325,408,
27327,411,
27328,528,
27333,195,
27336,151,
27340,303,
27341,58,
27347,424,
27348,454,
27349,242,
27351,149,
27362,138,
27364,180,
27367,148,
27369,451,
27372,193,
27373,126,
27374,28,
27378,236,
27379,329,
27381,333,
27383,319,
27385,224,
27388,291,
27390,470,
27391,169,
27392,340,
27394,92,
27396,552,
27398,307,
27399,494,
27401,314,
27403,102,
27404,518,
27407,216,
27410,411,
27413,265,
27417,68,
27419,566,
27424,81,
27427,587,
27431,285,
27432,319,
27433,225,
27438,308,
27440,235,
27443,327,
27445,498,
27446,173,
27448,23,
27450,49,
27451,238,
27453,524,
27454,261,
27456,289,
27461,424,
27462,123,
27464,466,
27465,149,
27466,529,
27471,74,
27472,138,
27474,463,
27475,496,
27479,392,
27480,540,
27483,451,
27484,1265,
27486,53,
27487,588,
27488,513,
27489,633,
27492,597,
27494,193,
27496,81,
27497,436,
27499,412,
27500,587,
27504,192,
27505,271,
27511,409,
27514,601,
27515,22,
27516,372,
27517,122,
27518,225,
27525,132,
27526,152,
27528,355,
27538,274,
27539,631,
27540,182,
27541,442,
27544,218,
27545,474,
27546,142,
27547,429,
27549,169,
27552,295,
27555,402,
27557,306,
27559,620,
27561,163,
27563,258,
27564,19,
27565,92,
27566,415,
27568,299,
27569,117,
27570,579,
27571,554,
27573,309,
27574,425,
27577,2910,
27584,590,
27585,383,
27588,531,
27589,462,
27591,9,
27592,17,
27593,398,
27596,175,
27597,423,
27599,498,
27603,173,
27604,301,
27609,39,
27611,380,
27612,520,
27616,514,
27617,549,
27622,136,
27623,453,
27626,585,
27628,331,
27629,428,
27630,438,
27632,524,
27633,533,
27635,63,
27636,395,
27637,509,
27640,10,
27642,527,
27647,261,
27649,181,
27650,364,
27651,576,
27652,25,
27653,73,
27656,70,
27660,219,
27661,95,
27662,528,
27663,558,
27664,214,
27667,352,
27668,492,
27669,195,
27673,371,
27674,621,
27675,457,
27676,151,
27677,608,
27679,145,
27680,272,
27682,426,
27685,370,
27686,58,
27687,188,
27688,33,
27689,575,
27691,83,
27692,150,
27693,541,
27694,68,
27695,71,
27699,198,
27700,546,
27701,349,
27702,123,
27703,454,
27706,242,
27707,284,
27708,135,
27709,506,
27710,566,
27712,131,
27713,149,
27714,118,
27715,281,
27716,99,
27717,302,
27720,399,
27722,104,
27723,134,
27726,36,
27728,517,
27731,5,
27734,53,
27736,368,
27740,93,
27742,212,
27744,474,
27745,328,
27747,235,
27748,163,
27753,374,
27754,398,
27759,331,
27760,543,
27761,524,
27762,509,
27763,261,
27765,394,
27766,73,
27767,245,
27768,477,
27769,528,
27770,550,
27772,352,
27774,195,
27777,90,
27778,621,
27782,566,
27783,149,
27784,302,
27789,252,
27791,148,
27794,137,
27797,321,
27799,108,
27800,101,
27803,210,
27808,300,
27809,412,
27811,626,
27812,44,
27813,192,
27814,271,
27815,103,
27817,350,
27821,223,
27824,372,
27825,604,
27826,93,
27827,157,
27828,346,
27829,360,
27830,476,
27833,111,
27835,185,
27836,355,
27838,603,
27841,146,
27846,13,
27847,348,
27848,6,
27849,86,
27850,572,
27851,3,
27852,328,
27853,429,
27856,432,
27857,570,
27861,48,
27863,163,
27864,268,
27868,430,
27870,92,
27871,560,
27872,117,
27873,347,
27875,15,
27879,127,
27880,461,
27882,531,
27885,202,
27886,263,
27888,505,
27889,387,
27891,568,
27894,301,
27895,494,
27898,8,
27899,49,
27900,520,
27901,162,
27903,87,
27904,273,
27905,331,
27906,428,
27908,543,
27910,524,
27911,533,
27912,264,
27914,403,
27915,509,
27918,10,
27920,518,
27923,261,
27925,249,
27926,80,
27927,245,
27932,156,
27933,351,
27934,143,
27935,477,
27936,482,
27937,528,
27938,550,
27942,338,
27943,352,
27944,195,
27949,608,
27953,272,
27955,534,
27956,426,
27958,105,
27959,58,
27960,204,
27962,260,
27964,349,
27965,424,
27966,199,
27967,242,
27969,337,
27970,2,
27971,149,
27973,365,
27975,118,
27977,302,
27978,605,
27980,174,
27985,18,
27987,134,
27988,187,
27993,300,
27999,556,
28001,355,
28002,442,
28003,139,
28005,634,
28007,92,
28008,117,
28012,563,
28015,531,
28018,114,
28019,629,
28020,549,
28022,438,
28023,166,
28024,543,
28027,10,
28029,569,
28032,550,
28036,75,
28038,536,
28039,541,
28041,424,
28042,284,
28044,184,
28045,186,
28048,18,
28052,540,
28053,623,
28058,137,
28059,1265,
28060,53,
28062,362,
28063,633,
28066,530,
28068,126,
28070,385,
28073,412,
28074,76,
28077,271,
28079,329,
28080,350,
28084,122,
28085,319,
28086,493,
28087,93,
28088,225,
28090,111,
28091,224,
28096,386,
28100,146,
28101,259,
28103,1,
28104,297,
28107,442,
28110,308,
28111,429,
28112,500,
28114,295,
28117,570,
28119,235,
28120,620,
28123,5,
28125,19,
28126,560,
28129,415,
28132,227,
28136,347,
28137,484,
28139,511,
28141,269,
28146,590,
28148,127,
28151,486,
28156,9,
28160,398,
28166,423,
28170,498,
28171,35,
28172,2947,
28173,310,
28176,173,
28177,301,
28179,4,
28180,59,
28181,8,
28183,161,
28184,23,
28185,39,
28186,49,
28187,520,
28190,162,
28191,514,
28192,624,
28194,453,
28197,585,
28199,438,
28200,166,
28202,524,
28203,533,
28204,239,
28206,63,
28208,509,
28210,102,
28213,267,
28216,261,
28219,181,
28220,25,
28221,73,
28225,24,
28226,408,
28228,125,
28229,351,
28230,482,
28231,390,
28233,464,
28234,526,
28235,558,
28237,323,
28241,195,
28242,287,
28245,371,
28246,621,
28247,457,
28249,151,
28250,341,
28253,145,
28254,272,
28256,478,
28257,534,
28259,426,
28260,170,
28261,105,
28262,58,
28263,83,
28264,110,
28267,68,
28268,147,
28269,14,
28270,424,
28271,454,
28272,242,
28273,135,
28274,506,
28275,566,
28277,131,
28278,149,
28281,573,
28282,281,
28283,30,
28284,302,
28285,186,
28290,252,
28291,551,
28295,138,
28299,148,
28301,392,
28303,516,
28304,137,
28306,321,
28310,597,
28311,368,
28314,210,
28315,412,
28316,26,
28317,329,
28322,601,
28323,372,
28324,604,
28326,93,
28328,355,
28333,274,
28334,218,
28335,348,
28336,16,
28337,86,
28339,295,
28340,582,
28343,306,
28346,452,
28347,48,
28348,163,
28349,268,
28353,92,
28354,117,
28355,484,
28357,511,
28358,563,
28360,461,
28361,202,
28369,494,
28370,445,
28372,520,
28373,549,
28377,343,
28379,331,
28380,448,
28383,524,
28384,533,
28385,509,
28388,261,
28390,82,
28391,181,
28392,510,
28395,73,
28396,245,
28400,411,
28401,482,
28404,528,
28406,21,
28407,323,
28408,550,
28411,338,
28412,352,
28413,195,
28418,272,
28419,376,
28423,170,
28424,611,
28425,58,
28426,188,
28427,204,
28428,575,
28429,83,
28430,150,
28431,508,
28433,116,
28434,147,
28435,600,
28438,344,
28440,199,
28441,284,
28444,135,
28445,119,
28446,506,
28447,566,
28449,571,
28450,302,
28451,186,
28456,399,
28457,18,
28458,475,
28460,104,
28461,134,
28465,588,
28467,193,
28471,146,
28473,235,
28476,173,
28479,434,
28481,312,
28484,14,
28488,392,
28489,31,
28490,580,
28499,587,
28500,27,
28501,384,
28502,333,
28504,22,
28505,319,
28506,157,
28507,444,
28508,291,
28511,631,
28512,442,
28513,348,
28514,205,
28518,54,
28521,544,
28522,397,
28523,415,
28528,366,
28529,461,
28530,502,
28531,523,
28532,398,
28533,505,
28534,610,
28535,456,
28536,326,
28537,445,
28539,238,
28541,314,
28543,391,
28544,97,
28545,533,
28547,10,
28548,293,
28550,45,
28551,216,
28552,245,
28554,408,
28556,62,
28557,396,
28558,411,
28559,482,
28561,323,
28562,550,
28565,352,
28571,349,
28574,242,
28576,410,
28577,551,
28579,36,
28584,178,
28586,366,
28587,326,
28588,434,
28590,518,
28591,45,
28592,216,
28594,411,
28595,550,
28598,405,
28599,471,
28600,623,
28601,588,
28602,593,
28605,368,
28606,183,
28611,253,
28616,493,
28617,225,
28625,308,
28627,235,
28628,5,
28630,553,
28639,590,
28643,619,
28644,175,
28645,498,
28646,35,
28647,2947,
28650,537,
28654,1287,
28656,69,
28657,166,
28658,518,
28662,195,
28663,595,
28665,622,
28666,151,
28668,515,
28670,378,
28671,426,
28672,58,
28675,466,
28676,149,
28677,281,
28678,410,
28679,138,
28680,104,
28682,187,
28689,238,
28693,85,
28694,1265,
28696,596,
28698,1877,
28705,163,
28706,19,
28707,92,
28709,531,
28711,398,
28714,555,
28716,162,
28722,464,
28724,151,
28726,376,
28729,150,
28731,506,
28733,99,
28737,53,
28738,481,
28739,362,
28740,155,
28742,412,
28743,587,
28744,26,
28750,212,
28752,202,
28754,8,
28756,549,
28761,10,
28764,482,
28766,550,
28767,352,
28771,303,
28773,204,
28774,424,
28776,199,
28777,566,
28780,187,
28781,315,
28785,548,
28786,285,
28789,139,
28790,235,
28793,327,
28796,524,
28798,408,
28805,461,
28808,123,
28809,85,
28811,1877,
28813,230,
28814,225,
28819,235,
28821,117,
28835,136,
28840,149,
28849,329,
28850,319,
28855,590,
28858,331,
28861,352,
28867,204,
28868,187,
28870,78,
28875,157,
28878,442,
28879,308,
28882,553,
28889,2947,
28893,624,
28894,136,
28897,331,
28899,509,
28901,527,
28902,408,
28907,151,
28910,546,
28913,551,
28914,148,
28919,192,
28924,163,
28928,202,
28932,273,
28933,543,
28934,524,
28935,293,
28939,550,
28940,338,
28942,204,
28944,349,
28946,199,
28947,302,
28948,134,
28949,285,
28952,235,
28955,161,
28956,509,
28958,216,
28959,303,
28960,471,
28961,496,
28966,392,
28970,451,
28972,53,
28973,481,
28974,588,
28976,513,
28977,155,
28979,530,
28982,28,
28983,183,
28988,406,
28989,412,
28993,192,
28994,236,
28995,329,
28997,409,
29001,285,
29002,230,
29003,319,
29004,157,
29005,225,
29006,232,
29008,224,
29010,47,
29012,435,
29018,297,
29021,274,
29024,348,
29025,308,
29027,40,
29028,429,
29030,169,
29031,139,
29033,377,
29036,120,
29039,48,
29043,279,
29045,415,
29057,327,
29058,615,
29059,165,
29061,189,
29062,489,
29063,461,
29064,88,
29065,202,
29068,437,
29069,456,
29070,307,
29071,537,
29073,173,
29074,59,
29075,100,
29076,161,
29079,549,
29081,238,
29082,624,
29083,453,
29087,428,
29088,166,
29091,97,
29092,543,
29094,524,
29095,533,
29096,264,
29097,312,
29100,635,
29101,509,
29105,293,
29106,404,
29108,216,
29110,261,
29112,181,
29113,245,
29114,591,
29119,62,
29120,396,
29122,482,
29124,464,
29125,558,
29130,352,
29133,32,
29134,265,
29135,457,
29136,414,
29137,272,
29138,515,
29144,58,
29145,33,
29147,150,
29148,147,
29149,198,
29151,349,
29152,424,
29153,123,
29156,199,
29157,284,
29158,499,
29159,466,
29160,149,
29161,529,
29170,551,
29176,36,
29177,208,
29182,268,
29185,45,
29186,528,
29187,352,
29189,203,
29192,365,
29193,187,
29200,549,
29205,451,
29207,53,
29208,588,
29210,593,
29213,193,
29214,28,
29215,412,
29216,332,
29217,44,
29221,230,
29222,319,
29223,225,
29224,224,
29234,339,
29236,48,
29237,5,
29244,202,
29247,498,
29251,59,
29252,8,
29253,161,
29258,520,
29259,238,
29261,136,
29263,314,
29265,331,
29270,267,
29271,293,
29272,404,
29273,216,
29275,261,
29276,591,
29280,558,
29282,550,
29284,287,
29286,622,
29287,203,
29291,478,
29292,303,
29293,58,
29294,204,
29295,150,
29297,424,
29298,499,
29299,201,
29300,131,
29304,281,
29305,30,
29307,551,
29309,18,
29312,517,
29313,148,
29316,368,
29319,26,
29320,319,
29327,268,
29330,531,
29332,549,
29334,524,
29335,267,
29337,482,
29338,550,
29339,195,
29340,203,
29341,204,
29343,342,
29348,148,
29351,230,
29352,157,
29353,539,
29354,435,
29356,348,
29357,40,
29359,279,
29363,461,
29367,130,
29368,624,
29371,261,
29372,477,
29373,526,
29377,344,
29378,42,
29384,1877,
29391,442,
29393,429,
29399,327,
29401,127,
29408,173,
29410,629,
29413,624,
29423,408,
29428,303,
29431,149,
29437,1265,
29439,1877,
29454,445,
29456,629,
29457,518,
29459,411,
29462,392,
29466,191,
29470,352,
29471,457,
29473,199,
29476,454,
29477,5636,
29478,516,
29482,587,
29485,22,
29486,225,
29487,232,
29490,152,
29491,355,
29492,386,
29496,442,
29499,504,
29502,202,
29506,301,
29508,549,
29509,438,
29510,166,
29516,216,
29518,181,
29519,73,
29525,151,
29526,272,
29530,11,
29531,150,
29532,546,
29533,454,
29535,242,
29536,566,
29538,302,
29542,187,
29545,451,
29547,588,
29550,193,
29551,183,
29556,27,
29557,329,
29559,333,
29561,444,
29562,146,
29563,259,
29565,169,
29566,139,
29567,340,
29570,48,
29575,327,
29579,531,
29581,307,
29582,173,
29585,238,
29587,314,
29589,343,
29591,166,
29593,524,
29594,10,
29595,102,
29598,216,
29600,62,
29603,558,
29604,195,
29606,469,
29611,58,
29613,33,
29614,424,
29615,123,
29616,158,
29617,466,
29618,529,
29621,463,
29624,31,
29625,53,
29626,588,
29633,412,
29635,587,
29638,329,
29639,602,
29640,409,
29641,333,
29643,604,
29644,230,
29645,319,
29646,157,
29649,177,
29652,146,
29655,280,
29656,205,
29658,308,
29660,169,
29661,139,
29665,235,
29670,415,
29674,563,
29675,615,
29678,366,
29679,127,
29681,17,
29683,594,
29684,2947,
29686,441,
29687,173,
29688,220,
29689,445,
29690,241,
29692,23,
29695,549,
29696,453,
29699,166,
29700,97,
29701,524,
29702,239,
29703,312,
29705,45,
29707,216,
29710,576,
29711,240,
29712,245,
29715,62,
29716,121,
29718,411,
29720,550,
29721,352,
29723,371,
29724,376,
29727,369,
29729,42,
29730,466,
29731,566,
29735,302,
29738,551,
29741,393,
29742,422,
29747,216,
29749,352,
29750,151,
29752,337,
29755,352,
29756,463,
29758,392,
29760,31,
29762,137,
29763,1265,
29765,78,
29767,368,
29770,412,
29771,587,
29772,26,
29773,192,
29774,271,
29775,606,
29777,329,
29780,223,
29781,409,
29783,601,
29784,372,
29786,319,
29787,346,
29791,355,
29792,325,
29793,386,
29802,182,
29803,442,
29805,474,
29807,308,
29810,169,
29812,402,
29813,432,
29814,570,
29816,306,
29817,620,
29819,48,
29823,163,
29827,92,
29828,257,
29832,2910,
29834,15,
29842,531,
29843,202,
29846,9,
29853,2947,
29854,310,
29858,301,
29859,494,
29866,549,
29870,273,
29872,331,
29874,438,
29875,166,
29878,543,
29881,524,
29882,533,
29886,509,
29891,267,
29892,569,
29894,216,
29896,38,
29897,261,
29899,249,
29901,237,
29902,24,
29904,396,
29905,143,
29906,411,
29907,482,
29908,528,
29909,214,
29910,550,
29911,352,
29912,195,
29915,151,
29916,433,
29917,608,
29920,534,
29921,11,
29922,204,
29923,575,
29925,369,
29927,198,
29928,546,
29930,349,
29931,424,
29932,342,
29933,454,
29935,199,
29938,566,
29940,365,
29943,118,
29946,302,
29950,410,
29953,252,
29958,187,
29959,4169,
29962,305,
29968,117,
29971,2910,
29972,269,
29974,231,
29975,278,
29976,543,
29978,390,
29979,621,
29982,424,
29984,284,
29986,46,
29990,530,
29993,329,
30000,235,
30002,415,
30005,175,
30008,161,
30010,238,
30013,524,
30014,234,
30015,261,
30019,482,
30020,550,
30025,204,
30027,424,
30033,208,
30034,463,
30035,496,
30037,392,
30038,623,
30042,1265,
30047,53,
30048,255,
30049,588,
30052,597,
30058,587,
30060,329,
30068,601,
30069,22,
30070,604,
30072,346,
30075,556,
30077,132,
30078,355,
30081,386,
30087,274,
30089,182,
30090,442,
30093,474,
30096,429,
30098,169,
30099,295,
30102,402,
30103,582,
30104,570,
30106,306,
30107,620,
30110,163,
30113,19,
30114,430,
30115,92,
30116,415,
30117,299,
30131,590,
30132,531,
30134,462,
30137,202,
30140,398,
30143,423,
30148,594,
30150,2947,
30153,301,
30157,23,
30158,39,
30161,549,
30164,84,
30166,343,
30170,524,
30171,533,
30173,63,
30174,403,
30175,509,
30176,102,
30179,293,
